,Fr_o(Horizontal),Fr_o(Vertical),Fif_o(Horizontal),Fif_o(Vertical),Fof_o(Horizontal),Fof_o(Vertical),Fbf_o(Horizontal),Fbf_o(Vertical),Fcf_o(Horizontal),Fcf_o(Vertical)
0,0.08702519312224573,0.15274343570925394,0.0017286644314989308,0.009749922976480394,0.0029399357966571837,0.10196868685263229,0.0083593308782405,0.010493751699219274,0.022614011219122147,0.030902280349654743
1,0.09299439593354343,0.15925495151713243,0.0018179934990213246,0.007561174925014279,0.0019242120850853383,0.07810638436837526,0.011103159138753305,0.012585010883687093,0.019951104912812122,0.02462255481390432
2,0.09687180900282596,0.16576429315242916,0.0027108145253229034,0.007343810984647464,0.005287170270156297,0.0864801511673833,0.013086324154995131,0.015830123063926338,0.01622812673734896,0.023957665980513854
3,0.10083841149105872,0.1721888775073693,0.0026761949291935435,0.010267612262232387,0.004504467014294008,0.10147128752390545,0.014427954046532682,0.019153260610819497,0.016180360720774955,0.019153260610819497
4,0.10371085089709212,0.17626140131140297,0.0034021552183114865,0.00984539385215418,0.00806940544610206,0.11158448819195976,0.016759664834426733,0.020628014526537838,0.016759664834426733,0.020628014526537838
5,0.10240693878408076,0.1729655080496126,0.0024720442366319073,0.009815686938058938,0.005788647286402208,0.1143720043397705,0.014869451066298217,0.01748040439470217,0.015792607292021567,0.022408657144596385
6,0.10334573719300372,0.176455883063789,0.0023514038053220926,0.008589116605818408,0.00597092332746562,0.11791784908059953,0.015264861657450385,0.019832392308153018,0.015264861657450385,0.019832392308153018
7,0.1066762716465528,0.18049295665034515,0.003568252944584102,0.009776452407437122,0.006653754192462185,0.11747182678325457,0.01726812999356191,0.022896452476580165,0.01726812999356191,0.022896452476580165
8,0.10686492332581782,0.18186444396103724,0.003565023753916103,0.009156949123877012,0.004643612282219032,0.11341131984395489,0.016820049281896014,0.023194202699336832,0.016820049281896014,0.023194202699336832
9,0.10916287275564343,0.18490933612210142,0.002985707629421038,0.007754151998546938,0.005861158896376874,0.11322655878909277,0.017582225328038697,0.022027718458911202,0.017582225328038697,0.022027718458911202
