Horizontal RMS,Vertical RMS
0.5148935630219477,0.4697687864357549
0.50872729019323,0.4770851258346773
0.5100941581810011,0.4851130895640688
0.5039120609325567,0.4787210617733405
0.49948765815936036,0.46800817435752484
0.501673090423836,0.47426706246909117
0.5022898517416533,0.46767686864309843
0.5058559209774883,0.46935469164942734
0.5022997688232147,0.48397435820319346
0.5068311244536543,0.4771678952018694
0.5088401448255595,0.48001091837225307
0.5083206140933517,0.4774105756848664
0.5007167928685836,0.475933639721733
0.5103125795236031,0.4806481267171897
0.4968762836508232,0.4629294057072498
0.5059031314619095,0.49210271809156936
0.4994166197497091,0.46306604766439885
0.4744340510035567,0.4508295472605194
0.4939489103257271,0.4694906783933879
0.49807887310337795,0.464506646127371
0.4964327101851963,0.4614935105940795
0.492839163118767,0.46894450301433005
0.49449681168778314,0.4521782439709852
0.47789317950155713,0.450069337169169
0.4854962521645167,0.459323134012493
0.48353130867038563,0.4701205122268467
0.475791274697459,0.4626756257701057
0.4884937262939349,0.4724050596065137
0.48854509141417835,0.4592122927400205
0.49280504704415273,0.460000584878891
0.5035091477137558,0.4868472845751546
0.487827308687903,0.45728492338661414
0.4892716423311657,0.4773341062874473
0.49199573927951373,0.4684855815817701
0.4816447617401153,0.46016790937870705
0.49138795830707477,0.46781625362768736
0.48576762667097495,0.4641846223086128
0.49898097346416126,0.46509203729199616
0.48684755551931075,0.4729689145640335
0.4925873513821934,0.4659567253181923
0.49481747723156805,0.4907914900432429
0.4958679072340937,0.47767359088789535
0.48963965064761605,0.46649389064631364
0.4851308860583722,0.4664478929100803
0.47845845635951106,0.4608090156371129
0.4898247172736851,0.45206469624378376
0.6399789859993065,0.5644995154364679
0.6070944169844625,0.5613176413196529
0.6249222787203429,0.6016996523588504
0.6204356548671063,0.6056518325315308
0.6344317573632365,0.6404278735916722
0.6569878143420512,0.6947855993859202
0.6884190041595738,0.7207867380941233
0.7962915838186464,0.8419233748733576
0.8327634023506584,0.8613418546064857
0.8098114530004636,0.8957130599084208
0.8972177647834043,0.9452150349525146
0.9049345211403373,0.927524644812168
0.9749414375924991,1.0152650097875533
0.9544610292832344,1.012529036927228
0.9181050721434169,1.0373747730116079
0.9529414055040536,1.128603284090407
1.005405743417742,1.2254103145540247
1.0387740926626134,1.3079111175012732
1.038866206809281,1.360274763062115
1.0395423691087642,1.4068185342253685
1.0837260884631519,1.4326801505354383
1.1034587852180102,1.5019317700276742
1.119456288754215,1.5277179414389088
1.1315982820367045,1.573811299362945
1.1398874644062023,1.572824343768898
1.1459063594437295,1.6152081382363404
1.1304414351978316,1.6364630746425741
1.1722733271056032,1.6869366478535832
1.1638869323676992,1.6918096042393125
1.1464535549135488,1.7008107659603942
1.1872351114975348,1.7464587291095777
1.2149947931151706,1.7564803935659674
1.2283376861631652,1.8076044636786583
1.2478238197006608,1.7979981415549282
1.552185899780585,2.2563315910360395
1.6261664270375178,2.3094498523622695
1.7785365960297208,2.4015833879858293
2.016623793959666,2.4550749655973307
2.8895538590943706,2.9869723979483664
3.351751605349384,3.411273674558368
3.4067762389410365,3.389740892161534
3.0183978812855936,3.7780291191882087
3.002541059662941,3.794598682193298
3.089090911126947,3.870798351070919
2.9866275955901522,3.7333340928522003
